"o.sites","year","cheatgrass","sagebrush","Feb.minT","AprMay.maxT","pres.j1","pres.j2","pres.j3","observer.j1","observer.j2","observer.j3"
1,2007,4.2,1.5,-11.1,32.2,1,0,0,"tech.2","tech.4","tech.1"
2,2007,10.4,1.2,-11.1,32.2,1,0,0,"tech.1","tech.4","tech.1"
3,2007,11.5,19,-11.1,32.2,1,0,1,"tech.3","tech.3","tech.2"
4,2007,12,7.3,-11.1,32.2,0,0,0,"tech.3","tech.2","tech.3"
5,2007,9.1,1.1,-11.1,32.2,1,0,0,"tech.2","tech.4","tech.4"
6,2007,26.6,4.5,-11.1,32.2,0,0,0,"tech.1","tech.4","tech.2"
7,2007,10.3,0,-11.1,32.2,0,0,0,"tech.3","tech.4","tech.2"
8,2007,9.9,3.5,-11.1,32.2,0,0,1,"tech.2","tech.3","tech.1"
9,2007,8.7,0.3,-11.1,32.2,0,0,0,"tech.2","tech.4","tech.1"
10,2007,3.3,2.4,-11.1,32.2,0,0,0,"tech.1","tech.1","tech.3"
11,2007,2.9,2.9,-11.1,32.2,1,0,1,"tech.3","tech.4","tech.2"
12,2007,13.7,12.9,-11.1,32.2,1,0,0,"tech.2","tech.3","tech.2"
13,2007,11.5,12,-11.1,32.2,1,1,1,"tech.1","tech.3","tech.3"
14,2007,11.5,13.5,-11.1,32.2,0,0,0,"tech.2","tech.3","tech.3"
15,2007,8.8,1.3,-11.1,32.2,0,0,0,"tech.3","tech.4","tech.4"
16,2007,3,0.6,-11.1,32.2,1,0,0,"tech.4","tech.4","tech.4"
17,2007,10.3,4.2,-11.1,32.2,0,1,0,"tech.3","tech.1","tech.3"
18,2007,0.1,0,-11.1,32.2,0,0,0,"tech.4","tech.1","tech.4"
19,2007,10.6,3.5,-11.1,32.2,0,1,0,"tech.2","tech.2","tech.1"
20,2007,7.3,0.3,-11.1,32.2,0,0,0,"tech.3","tech.3","tech.2"
21,2007,10.3,3.3,-11.1,32.2,1,0,1,"tech.1","tech.4","tech.1"
22,2007,12.9,0.6,-11.1,32.2,0,0,0,"tech.1","tech.2","tech.3"
23,2007,13.3,3.7,-11.1,32.2,0,0,1,"tech.4","tech.3","tech.2"
24,2007,16.2,0.9,-11.1,32.2,0,0,0,"tech.3","tech.3","tech.4"
25,2007,17,6.6,-11.1,32.2,0,0,0,"tech.3","tech.1","tech.1"
26,2007,7.3,0.2,-11.1,32.2,0,0,0,"tech.1","tech.3","tech.3"
27,2007,11.8,0.7,-11.1,32.2,1,0,0,"tech.2","tech.4","tech.1"
28,2007,2.4,0.5,-11.1,32.2,0,0,0,"tech.2","tech.1","tech.2"
29,2007,7.1,0.3,-11.1,32.2,0,0,0,"tech.2","tech.2","tech.4"
30,2007,6.8,1.1,-11.1,32.2,0,0,1,"tech.3","tech.3","tech.4"
31,2007,16.3,7.6,-11.1,32.2,0,0,0,"tech.1","tech.4","tech.2"
32,2007,2.6,0.1,-11.1,32.2,1,0,0,"tech.1","tech.2","tech.4"
33,2007,10.8,11.9,-11.1,32.2,0,0,1,"tech.4","tech.2","tech.3"
34,2007,17,8.3,-11.1,32.2,0,0,0,"tech.2","tech.3","tech.1"
35,2007,21.9,4.1,-11.1,32.2,0,0,0,"tech.2","tech.1","tech.4"
36,2007,2.5,1.8,-11.1,32.2,0,1,1,"tech.3","tech.1","tech.1"
37,2007,6.2,0.3,-11.1,32.2,0,0,0,"tech.4","tech.2","tech.1"
38,2007,2.3,0,-11.1,32.2,0,0,1,"tech.3","tech.1","tech.1"
39,2007,4.1,0,-11.1,32.2,0,0,0,"tech.2","tech.1","tech.3"
40,2007,7.5,1.7,-11.1,32.2,1,0,0,"tech.1","tech.2","tech.1"
41,2007,11.8,7.5,-11.1,32.2,0,0,1,"tech.4","tech.3","tech.3"
42,2007,10.1,3.8,-11.1,32.2,0,1,0,"tech.4","tech.2","tech.3"
43,2007,4.5,0.6,-11.1,32.2,1,0,1,"tech.1","tech.3","tech.4"
44,2007,10,8,-11.1,32.2,1,0,0,"tech.4","tech.1","tech.4"
45,2007,1,1.8,-11.1,32.2,1,0,1,"tech.3","tech.1","tech.1"
46,2007,2.1,0.6,-11.1,32.2,0,0,1,"tech.4","tech.2","tech.2"
47,2007,16.5,0.3,-11.1,32.2,0,0,0,"tech.2","tech.4","tech.1"
48,2007,0.2,0,-11.1,32.2,0,0,0,"tech.1","tech.1","tech.1"
49,2007,16.9,11.6,-11.1,32.2,0,0,0,"tech.1","tech.3","tech.1"
50,2007,18.1,2.7,-11.1,32.2,0,0,0,"tech.4","tech.3","tech.1"
51,2007,19.9,4.7,-11.1,32.2,0,0,0,"tech.2","tech.2","tech.4"
52,2007,8.9,1.5,-11.1,32.2,0,1,0,"tech.4","tech.2","tech.4"
53,2007,14.5,4.7,-11.1,32.2,1,0,1,"tech.2","tech.4","tech.2"
54,2007,9.4,5,-11.1,32.2,0,0,0,"tech.4","tech.4","tech.3"
55,2007,0,0,-11.1,32.2,0,0,1,"tech.1","tech.2","tech.1"
56,2007,10.6,0,-11.1,32.2,0,0,1,"tech.4","tech.2","tech.2"
57,2007,7.1,1.7,-11.1,32.2,0,0,1,"tech.4","tech.2","tech.4"
58,2007,17.9,4.4,-11.1,32.2,0,0,0,"tech.4","tech.2","tech.3"
59,2007,16.5,0.5,-11.1,32.2,0,0,0,"tech.2","tech.3","tech.2"
60,2007,6.3,2,-11.1,32.2,0,1,1,"tech.1","tech.3","tech.4"
61,2007,17.2,0,-11.1,32.2,0,0,0,"tech.2","tech.4","tech.3"
62,2007,18.6,1,-11.1,32.2,0,0,0,"tech.3","tech.3","tech.1"
63,2007,23.9,5.4,-11.1,32.2,0,0,0,"tech.3","tech.4","tech.2"
64,2007,10.2,0.4,-11.1,32.2,0,0,0,"tech.4","tech.3","tech.3"
65,2007,4.9,0.2,-11.1,32.2,0,0,0,"tech.2","tech.3","tech.1"
66,2007,9.5,5.4,-11.1,32.2,0,0,0,"tech.1","tech.4","tech.2"
67,2007,12.3,4.2,-11.1,32.2,1,1,0,"tech.1","tech.2","tech.4"
68,2007,12.6,5.7,-11.1,32.2,0,1,0,"tech.2","tech.3","tech.2"
69,2007,13.5,1.7,-11.1,32.2,0,1,0,"tech.4","tech.4","tech.2"
70,2007,1.9,6.1,-11.1,32.2,0,0,0,"tech.1","tech.1","tech.1"
71,2007,5.3,3.4,-11.1,32.2,0,0,0,"tech.1","tech.3","tech.4"
72,2007,16.1,0.3,-11.1,32.2,0,0,0,"tech.3","tech.1","tech.1"
73,2007,11.9,11.4,-11.1,32.2,0,0,1,"tech.4","tech.3","tech.2"
74,2007,3.6,0,-11.1,32.2,0,1,0,"tech.4","tech.4","tech.1"
75,2007,12.3,8.7,-11.1,32.2,0,0,1,"tech.1","tech.1","tech.2"
76,2007,15,3.3,-11.1,32.2,1,0,0,"tech.4","tech.4","tech.4"
77,2007,4.8,0.3,-11.1,32.2,0,0,0,"tech.3","tech.4","tech.4"
78,2007,29.1,6.8,-11.1,32.2,0,0,0,"tech.2","tech.2","tech.2"
79,2007,14.1,16,-11.1,32.2,0,0,1,"tech.2","tech.3","tech.2"
80,2007,7.2,3.1,-11.1,32.2,0,1,1,"tech.3","tech.1","tech.2"
81,2007,7.1,0.9,-11.1,32.2,0,1,0,"tech.1","tech.2","tech.4"
82,2007,17.6,4.7,-11.1,32.2,0,0,0,"tech.3","tech.3","tech.1"
83,2007,24.1,1.8,-11.1,32.2,0,0,0,"tech.1","tech.1","tech.4"
84,2007,2.9,9,-11.1,32.2,0,0,1,"tech.1","tech.2","tech.2"
85,2007,7.4,0.1,-11.1,32.2,0,1,0,"tech.3","tech.1","tech.4"
86,2007,5,2.1,-11.1,32.2,0,0,0,"tech.3","tech.2","tech.4"
87,2007,10.1,0,-11.1,32.2,0,1,1,"tech.4","tech.1","tech.2"
88,2007,20.5,5.4,-11.1,32.2,0,0,0,"tech.3","tech.3","tech.3"
89,2007,17.7,4.5,-11.1,32.2,0,0,0,"tech.2","tech.1","tech.3"
90,2007,1.3,0,-11.1,32.2,0,0,0,"tech.4","tech.2","tech.4"
91,2007,7.3,0.8,-11.1,32.2,0,1,0,"tech.4","tech.2","tech.1"
92,2007,15.3,8.9,-11.1,32.2,0,0,0,"tech.2","tech.4","tech.4"
93,2007,9.4,3.4,-11.1,32.2,0,1,0,"tech.1","tech.1","tech.3"
94,2007,3.5,2.4,-11.1,32.2,0,0,0,"tech.4","tech.3","tech.2"
95,2007,19.5,6.9,-11.1,32.2,0,0,0,"tech.1","tech.1","tech.4"
96,2007,12.2,8.3,-11.1,32.2,0,0,0,"tech.1","tech.4","tech.2"
97,2007,13,12.9,-11.1,32.2,0,0,0,"tech.2","tech.2","tech.4"
98,2007,13.7,5.8,-11.1,32.2,0,0,1,"tech.4","tech.4","tech.1"
99,2007,16.6,1.3,-11.1,32.2,0,0,0,"tech.4","tech.2","tech.4"
100,2007,20.9,9.4,-11.1,32.2,0,0,0,"tech.2","tech.3","tech.2"
1,2008,2.3,1.5,-5.6,35,0,1,0,"tech.1","tech.4","tech.2"
2,2008,7.8,1.2,-5.6,35,0,0,0,"tech.1","tech.3","tech.1"
3,2008,11.5,21.4,-5.6,35,0,0,1,"tech.2","tech.3","tech.3"
4,2008,7.1,7.3,-5.6,35,1,0,1,"tech.2","tech.3","tech.2"
5,2008,9.8,1.2,-5.6,35,0,0,0,"tech.3","tech.2","tech.2"
6,2008,22.8,4.5,-5.6,35,0,0,0,"tech.2","tech.4","tech.4"
7,2008,11.8,0,-5.6,35,0,0,1,"tech.4","tech.4","tech.1"
8,2008,9.3,3.5,-5.6,35,0,0,0,"tech.3","tech.3","tech.4"
9,2008,1.7,0.3,-5.6,35,0,0,0,"tech.3","tech.4","tech.2"
10,2008,5,2.4,-5.6,35,0,1,0,"tech.4","tech.3","tech.2"
11,2008,2.6,2.9,-5.6,35,0,1,1,"tech.1","tech.1","tech.2"
12,2008,13.1,13.5,-5.6,35,1,0,0,"tech.3","tech.4","tech.3"
13,2008,13.5,12.1,-5.6,35,0,1,1,"tech.3","tech.4","tech.1"
14,2008,9.3,13.5,-5.6,35,0,0,0,"tech.1","tech.3","tech.2"
15,2008,4.8,1.3,-5.6,35,0,1,1,"tech.1","tech.1","tech.1"
16,2008,3.2,0.6,-5.6,35,0,0,0,"tech.3","tech.2","tech.4"
17,2008,10.2,4.2,-5.6,35,0,0,0,"tech.4","tech.1","tech.1"
18,2008,0,0,-5.6,35,0,1,0,"tech.4","tech.1","tech.2"
19,2008,4,3.5,-5.6,35,0,0,0,"tech.2","tech.1","tech.3"
20,2008,4,0.3,-5.6,35,1,0,0,"tech.2","tech.4","tech.1"
21,2008,9.9,3.5,-5.6,35,0,0,0,"tech.4","tech.1","tech.4"
22,2008,9.4,0.6,-5.6,35,1,0,0,"tech.1","tech.3","tech.2"
23,2008,11.7,3.8,-5.6,35,0,0,0,"tech.4","tech.4","tech.4"
24,2008,17,1,-5.6,35,0,0,0,"tech.2","tech.3","tech.4"
25,2008,16.1,7.7,-5.6,35,0,0,0,"tech.4","tech.1","tech.2"
26,2008,7.1,0.2,-5.6,35,1,1,1,"tech.2","tech.1","tech.3"
27,2008,10.4,0.7,-5.6,35,1,0,1,"tech.2","tech.3","tech.1"
28,2008,3.1,0.5,-5.6,35,1,0,0,"tech.1","tech.3","tech.3"
29,2008,6.9,0.4,-5.6,35,0,1,0,"tech.4","tech.4","tech.4"
30,2008,6.7,1.1,-5.6,35,0,1,0,"tech.4","tech.2","tech.3"
31,2008,13.4,8.4,-5.6,35,0,0,0,"tech.4","tech.4","tech.4"
32,2008,2.8,0.1,-5.6,35,0,0,0,"tech.3","tech.3","tech.1"
33,2008,10.9,11.9,-5.6,35,1,0,0,"tech.4","tech.2","tech.4"
34,2008,13.3,8.6,-5.6,35,1,0,1,"tech.3","tech.3","tech.2"
35,2008,24.8,4.1,-5.6,35,0,0,0,"tech.2","tech.3","tech.1"
36,2008,3.7,1.8,-5.6,35,0,1,0,"tech.3","tech.1","tech.3"
37,2008,5.8,0.3,-5.6,35,0,0,0,"tech.4","tech.2","tech.1"
38,2008,0.4,0,-5.6,35,0,0,0,"tech.2","tech.1","tech.3"
39,2008,2.9,0,-5.6,35,0,0,1,"tech.3","tech.2","tech.2"
40,2008,6.4,1.8,-5.6,35,0,1,0,"tech.4","tech.2","tech.4"
41,2008,10.8,8,-5.6,35,1,0,1,"tech.2","tech.4","tech.2"
42,2008,8.7,4.3,-5.6,35,0,1,1,"tech.3","tech.2","tech.3"
43,2008,2.4,0.6,-5.6,35,1,1,1,"tech.2","tech.1","tech.3"
44,2008,9.9,8,-5.6,35,0,0,1,"tech.3","tech.2","tech.1"
45,2008,3.2,1.8,-5.6,35,0,0,0,"tech.3","tech.3","tech.3"
46,2008,3.5,0.6,-5.6,35,0,1,0,"tech.2","tech.2","tech.4"
47,2008,10,1.7,-5.6,35,0,0,0,"tech.4","tech.4","tech.1"
48,2008,0,0,-5.6,35,1,0,1,"tech.3","tech.3","tech.1"
49,2008,10.4,12.5,-5.6,35,0,0,0,"tech.2","tech.4","tech.2"
50,2008,13.7,2.7,-5.6,35,0,0,0,"tech.1","tech.1","tech.1"
51,2008,19.6,4.8,-5.6,35,0,0,1,"tech.4","tech.4","tech.2"
52,2008,7.1,1.5,-5.6,35,0,0,0,"tech.1","tech.3","tech.4"
53,2008,12.5,4.7,-5.6,35,0,0,0,"tech.4","tech.4","tech.3"
54,2008,2.8,5,-5.6,35,0,1,0,"tech.3","tech.1","tech.4"
55,2008,11.8,0,-5.6,35,0,0,0,"tech.2","tech.4","tech.2"
56,2008,2.9,0,-5.6,35,0,0,0,"tech.3","tech.1","tech.2"
57,2008,7.3,1.7,-5.6,35,0,0,0,"tech.3","tech.2","tech.4"
58,2008,14.5,4.4,-5.6,35,0,0,0,"tech.4","tech.3","tech.1"
59,2008,16.7,0.5,-5.6,35,0,0,0,"tech.3","tech.3","tech.4"
60,2008,3.3,2,-5.6,35,0,0,1,"tech.4","tech.2","tech.1"
61,2008,1.9,0,-5.6,35,0,0,0,"tech.3","tech.1","tech.2"
62,2008,17.3,1,-5.6,35,0,0,0,"tech.1","tech.3","tech.3"
63,2008,23.2,5.4,-5.6,35,0,0,0,"tech.3","tech.4","tech.3"
64,2008,9.2,0.4,-5.6,35,0,0,0,"tech.4","tech.1","tech.1"
65,2008,0.5,0.2,-5.6,35,0,0,1,"tech.3","tech.4","tech.2"
66,2008,8.8,5.6,-5.6,35,0,1,1,"tech.2","tech.2","tech.1"
67,2008,8,4.2,-5.6,35,0,0,0,"tech.4","tech.4","tech.4"
68,2008,12.2,5.8,-5.6,35,0,0,0,"tech.2","tech.4","tech.2"
69,2008,9.5,3.7,-5.6,35,0,0,0,"tech.2","tech.3","tech.1"
70,2008,5.8,6.2,-5.6,35,0,0,0,"tech.4","tech.4","tech.4"
71,2008,6.9,3.5,-5.6,35,0,1,0,"tech.3","tech.1","tech.4"
72,2008,9.5,2.2,-5.6,35,0,0,0,"tech.1","tech.2","tech.4"
73,2008,9.4,13.5,-5.6,35,0,1,0,"tech.1","tech.1","tech.4"
74,2008,7.9,0,-5.6,35,0,1,1,"tech.4","tech.2","tech.2"
75,2008,11.9,9.3,-5.6,35,0,0,0,"tech.1","tech.1","tech.2"
76,2008,13.9,3.3,-5.6,35,1,1,0,"tech.2","tech.1","tech.4"
77,2008,1.3,0.3,-5.6,35,1,0,1,"tech.2","tech.4","tech.1"
78,2008,19.1,6.8,-5.6,35,0,0,0,"tech.4","tech.1","tech.1"
79,2008,11.7,16.5,-5.6,35,0,0,0,"tech.3","tech.4","tech.4"
80,2008,8.6,3.1,-5.6,35,0,0,1,"tech.4","tech.4","tech.4"
81,2008,5.6,2.3,-5.6,35,0,0,1,"tech.3","tech.3","tech.2"
82,2008,16.9,4.8,-5.6,35,0,0,0,"tech.3","tech.3","tech.4"
83,2008,14.2,2.1,-5.6,35,0,0,0,"tech.3","tech.2","tech.2"
84,2008,2.5,9,-5.6,35,1,0,0,"tech.1","tech.3","tech.2"
85,2008,2.9,0.1,-5.6,35,0,0,1,"tech.1","tech.1","tech.1"
86,2008,3,2.1,-5.6,35,0,0,0,"tech.1","tech.2","tech.2"
87,2008,8.6,0,-5.6,35,0,0,0,"tech.2","tech.4","tech.4"
88,2008,13.3,6,-5.6,35,0,0,0,"tech.1","tech.2","tech.3"
89,2008,16.1,4.5,-5.6,35,0,0,0,"tech.4","tech.4","tech.3"
90,2008,0.1,0,-5.6,35,0,0,0,"tech.3","tech.2","tech.4"
91,2008,5.7,0.8,-5.6,35,0,0,0,"tech.2","tech.4","tech.3"
92,2008,11.9,9,-5.6,35,1,0,0,"tech.2","tech.4","tech.3"
93,2008,8.2,3.5,-5.6,35,0,1,0,"tech.4","tech.2","tech.4"
94,2008,3.7,2.4,-5.6,35,0,1,0,"tech.1","tech.1","tech.1"
95,2008,12.5,9.8,-5.6,35,0,0,0,"tech.4","tech.4","tech.3"
96,2008,12.2,9.5,-5.6,35,0,0,0,"tech.3","tech.2","tech.1"
97,2008,11.2,13,-5.6,35,0,0,0,"tech.4","tech.1","tech.2"
98,2008,9.8,6.4,-5.6,35,0,0,0,"tech.3","tech.4","tech.4"
99,2008,10.2,1.3,-5.6,35,0,0,0,"tech.4","tech.4","tech.1"
100,2008,15.6,9.4,-5.6,35,0,1,0,"tech.4","tech.4","tech.4"
1,2009,10.7,1,-6.7,36.7,0,0,0,"tech.2","tech.2","tech.3"
2,2009,6,5.1,-6.7,36.7,0,0,0,"tech.3","tech.1","tech.2"
3,2009,11.4,21.4,-6.7,36.7,1,0,1,"tech.2","tech.3","tech.2"
4,2009,14.4,6.4,-6.7,36.7,0,0,0,"tech.1","tech.3","tech.1"
5,2009,10.4,0.9,-6.7,36.7,1,0,0,"tech.2","tech.4","tech.1"
6,2009,21.3,4.6,-6.7,36.7,0,0,0,"tech.4","tech.3","tech.3"
7,2009,8.1,3.1,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.3"
8,2009,5.4,2.8,-6.7,36.7,0,0,0,"tech.1","tech.4","tech.3"
9,2009,12.9,3.6,-6.7,36.7,0,1,0,"tech.3","tech.4","tech.2"
10,2009,6.1,2.7,-6.7,36.7,0,1,0,"tech.2","tech.1","tech.4"
11,2009,3.2,3.5,-6.7,36.7,1,0,1,"tech.1","tech.3","tech.1"
12,2009,12.4,14.2,-6.7,36.7,0,0,0,"tech.1","tech.4","tech.2"
13,2009,6.4,17,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.1"
14,2009,8.9,12.5,-6.7,36.7,1,0,1,"tech.1","tech.2","tech.1"
15,2009,1.7,1.8,-6.7,36.7,0,0,0,"tech.2","tech.3","tech.4"
16,2009,7.7,0.5,-6.7,36.7,0,0,1,"tech.2","tech.2","tech.1"
17,2009,9.4,4.1,-6.7,36.7,0,0,0,"tech.4","tech.1","tech.3"
18,2009,0.5,0,-6.7,36.7,1,1,0,"tech.3","tech.4","tech.4"
19,2009,13.1,4.7,-6.7,36.7,0,0,0,"tech.1","tech.3","tech.3"
20,2009,6.7,0.4,-6.7,36.7,0,0,0,"tech.2","tech.4","tech.1"
21,2009,10.2,5.6,-6.7,36.7,1,0,0,"tech.1","tech.4","tech.3"
22,2009,9,0.6,-6.7,36.7,0,0,0,"tech.4","tech.1","tech.1"
23,2009,11.2,4.5,-6.7,36.7,0,0,0,"tech.2","tech.1","tech.3"
24,2009,11.2,0.4,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.4"
25,2009,16.4,7.7,-6.7,36.7,1,0,0,"tech.1","tech.4","tech.4"
26,2009,11.4,3.7,-6.7,36.7,0,1,0,"tech.2","tech.1","tech.4"
27,2009,8.9,0.4,-6.7,36.7,0,0,0,"tech.2","tech.3","tech.2"
28,2009,11.6,4.1,-6.7,36.7,0,0,1,"tech.2","tech.4","tech.1"
29,2009,8.5,0.6,-6.7,36.7,1,0,0,"tech.1","tech.2","tech.3"
30,2009,4,1,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.3"
31,2009,9.9,10.1,-6.7,36.7,1,1,1,"tech.3","tech.1","tech.3"
32,2009,7.9,1.9,-6.7,36.7,0,0,1,"tech.4","tech.2","tech.2"
33,2009,10.8,11.9,-6.7,36.7,0,0,0,"tech.4","tech.4","tech.4"
34,2009,13.3,8,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.4"
35,2009,20.6,3.3,-6.7,36.7,0,0,0,"tech.2","tech.2","tech.4"
36,2009,1.7,1.4,-6.7,36.7,0,1,0,"tech.4","tech.2","tech.1"
37,2009,2.1,0.2,-6.7,36.7,0,1,1,"tech.2","tech.3","tech.4"
38,2009,9.9,0.1,-6.7,36.7,0,1,1,"tech.3","tech.2","tech.1"
39,2009,6.8,0,-6.7,36.7,0,1,0,"tech.2","tech.1","tech.3"
40,2009,5.2,2.4,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.4"
41,2009,17.6,8.3,-6.7,36.7,1,0,0,"tech.2","tech.4","tech.3"
42,2009,8.1,4.8,-6.7,36.7,0,0,1,"tech.4","tech.4","tech.4"
43,2009,7.4,2.3,-6.7,36.7,0,0,0,"tech.4","tech.1","tech.3"
44,2009,9.6,8.5,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.2"
45,2009,5.9,3.3,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.3"
46,2009,8.3,2,-6.7,36.7,1,0,0,"tech.2","tech.3","tech.1"
47,2009,13.7,2.2,-6.7,36.7,0,0,0,"tech.2","tech.3","tech.2"
48,2009,0,0,-6.7,36.7,0,1,1,"tech.4","tech.2","tech.2"
49,2009,9,11.1,-6.7,36.7,1,0,1,"tech.2","tech.4","tech.2"
50,2009,14.4,3.8,-6.7,36.7,0,0,0,"tech.3","tech.2","tech.4"
51,2009,12.3,7.1,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.1"
52,2009,7.8,1.4,-6.7,36.7,0,0,0,"tech.4","tech.3","tech.3"
53,2009,12.8,2.9,-6.7,36.7,0,0,1,"tech.3","tech.2","tech.3"
54,2009,5,4.2,-6.7,36.7,0,1,0,"tech.1","tech.1","tech.1"
55,2009,5.4,0.2,-6.7,36.7,0,0,0,"tech.4","tech.2","tech.2"
56,2009,15.3,1.5,-6.7,36.7,1,0,0,"tech.2","tech.3","tech.1"
57,2009,7,1.6,-6.7,36.7,1,0,0,"tech.3","tech.3","tech.4"
58,2009,15.1,3.9,-6.7,36.7,0,0,0,"tech.2","tech.3","tech.3"
59,2009,16.3,0.6,-6.7,36.7,0,0,0,"tech.2","tech.4","tech.1"
60,2009,5.7,3,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.1"
61,2009,6.1,0,-6.7,36.7,0,0,0,"tech.2","tech.4","tech.4"
62,2009,16.4,3.7,-6.7,36.7,0,0,0,"tech.3","tech.2","tech.1"
63,2009,18.5,5.2,-6.7,36.7,0,0,0,"tech.4","tech.3","tech.2"
64,2009,6.4,0.6,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.2"
65,2009,12.4,3.4,-6.7,36.7,0,0,0,"tech.1","tech.3","tech.4"
66,2009,9,5.4,-6.7,36.7,1,1,0,"tech.1","tech.2","tech.4"
67,2009,10.8,3.2,-6.7,36.7,0,0,0,"tech.2","tech.4","tech.2"
68,2009,11.7,5.2,-6.7,36.7,0,1,0,"tech.3","tech.2","tech.2"
69,2009,11.1,4.8,-6.7,36.7,0,0,0,"tech.2","tech.4","tech.1"
70,2009,0,5.3,-6.7,36.7,0,0,1,"tech.4","tech.4","tech.1"
71,2009,5.1,4,-6.7,36.7,0,0,0,"tech.1","tech.3","tech.1"
72,2009,8,4.5,-6.7,36.7,0,0,0,"tech.1","tech.1","tech.2"
73,2009,9.7,13.5,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.4"
74,2009,1.9,1.1,-6.7,36.7,0,1,1,"tech.3","tech.1","tech.2"
75,2009,9.9,8.3,-6.7,36.7,0,1,1,"tech.4","tech.3","tech.2"
76,2009,11.6,5.3,-6.7,36.7,0,1,0,"tech.4","tech.1","tech.2"
77,2009,12.8,2.6,-6.7,36.7,0,1,1,"tech.4","tech.2","tech.1"
78,2009,18.6,5.8,-6.7,36.7,0,0,0,"tech.1","tech.2","tech.2"
79,2009,8.4,19.3,-6.7,36.7,0,1,0,"tech.1","tech.1","tech.3"
80,2009,7,2.6,-6.7,36.7,1,0,0,"tech.1","tech.4","tech.1"
81,2009,3.8,5.5,-6.7,36.7,0,1,0,"tech.3","tech.1","tech.2"
82,2009,17.3,4.5,-6.7,36.7,1,0,0,"tech.3","tech.3","tech.2"
83,2009,24.8,3.8,-6.7,36.7,1,0,0,"tech.2","tech.3","tech.1"
84,2009,3.3,8.8,-6.7,36.7,0,0,1,"tech.4","tech.3","tech.2"
85,2009,11.5,1.1,-6.7,36.7,0,0,1,"tech.3","tech.2","tech.2"
86,2009,4.6,2.6,-6.7,36.7,0,0,1,"tech.2","tech.2","tech.3"
87,2009,12.1,3.6,-6.7,36.7,1,1,0,"tech.2","tech.3","tech.4"
88,2009,15.6,6.4,-6.7,36.7,0,0,0,"tech.1","tech.4","tech.3"
89,2009,17.9,4.2,-6.7,36.7,0,0,0,"tech.4","tech.2","tech.1"
90,2009,2.6,0,-6.7,36.7,1,0,0,"tech.1","tech.3","tech.1"
91,2009,6.7,2.9,-6.7,36.7,0,0,0,"tech.4","tech.1","tech.2"
92,2009,14.8,7.2,-6.7,36.7,0,0,0,"tech.3","tech.4","tech.2"
93,2009,7.9,6,-6.7,36.7,1,1,0,"tech.1","tech.1","tech.3"
94,2009,3.7,2.9,-6.7,36.7,0,0,1,"tech.3","tech.3","tech.2"
95,2009,15,9.3,-6.7,36.7,0,0,0,"tech.3","tech.3","tech.2"
96,2009,13.2,10.1,-6.7,36.7,0,0,0,"tech.3","tech.1","tech.1"
97,2009,10.5,13.7,-6.7,36.7,0,0,0,"tech.4","tech.3","tech.3"
98,2009,11.4,7.5,-6.7,36.7,0,0,0,"tech.3","tech.2","tech.1"
99,2009,14.3,2.9,-6.7,36.7,0,0,0,"tech.4","tech.3","tech.3"
